File Name,Hash MD5,Hash SHA1,Directory,File Type,Magic Bytes
File205,EAE001E9A70C97BB5A2E6F17849C1D12,72CC668B05BAC25159EE0198CE375B4358AB375C,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File205,EAE001E9A70C97BB5A2E6F17849C1D12,72CC668B05BAC25159EE0198CE375B4358AB375C,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File214,3938BAAA0BB6E35E2420178DB164CB3D,03AD96E61CF716FF65919902D92C5CFF197EEE2F,C:\Forensics\Tools\MP1\malware_samples,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File214,3938BAAA0BB6E35E2420178DB164CB3D,03AD96E61CF716FF65919902D92C5CFF197EEE2F,E:\Users\dchoi\Documents\File,JPEG-JFIF,FF D8 FF E0 00 10 4A 46 49 46 00 01 01 00 00 01...
File219,E87DECF883153221F84D73F70BB2F53B,043296334C60C14C8BE4FCE8B1A4BB962847581A,C:\Forensics\Tools\MP1\malware_samples,JPEG-EXIF,FF D8 FF E0 00 10 45 58 49 46 00 01 01 00 00 01...
File219,E87DECF883153221F84D73F70BB2F53B,043296334C60C14C8BE4FCE8B1A4BB962847581A,E:\Users\dchoi\Documents\File,JPEG-EXIF,FF D8 FF E0 00 10 45 58 49 46 00 01 01 00 00 01...
File045,6D8F6F9F0DF51F804F0D9E706373D881,1A4AC39BADD635BB1A9E764A70E72FA901B3C98D,C:\Forensics\Tools\MP1\malware_samples,JPEG-APP1,FF D8 FF E1 00 10 4A 46 49 46 00 01 01 00 00 01...
File045,6D8F6F9F0DF51F804F0D9E706373D881,1A4AC39BADD635BB1A9E764A70E72FA901B3C98D,E:\Users\dchoi\Documents\File,JPEG-APP1,FF D8 FF E1 00 10 4A 46 49 46 00 01 01 00 00 01...
File143,CEF114C5875BA465FBDCB7DC7B297A42,B0E30D82001184E7373B2576FC229609046F104F,C:\Forensics\Tools\MP1\malware_samples,JPEG,FF D8 FF 00 00 00 0D 49 48 44 52 00 00 03 88 00...
File143,CEF114C5875BA465FBDCB7DC7B297A42,B0E30D82001184E7373B2576FC229609046F104F,E:\Users\dchoi\Documents\File,JPEG,FF D8 FF 00 00 00 0D 49 48 44 52 00 00 03 88 00...
File009,DCFF3B11DA469DAB3029D65B9A9A026D,08C81C41B9BBA9EC78F908A770A2144DDCA93AB3,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File009,DCFF3B11DA469DAB3029D65B9A9A026D,08C81C41B9BBA9EC78F908A770A2144DDCA93AB3,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File019,9D5089314E21BB5001C52CB6228D9E0A,AC7B220CBE0494F89CE685D7CBED849F2F992B73,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File019,9D5089314E21BB5001C52CB6228D9E0A,AC7B220CBE0494F89CE685D7CBED849F2F992B73,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File036,A272E6B746211B62152DB107C265EC14,9720F66F73DCBE0AB836B55ED8E8CA6FF343744A,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File036,A272E6B746211B62152DB107C265EC14,9720F66F73DCBE0AB836B55ED8E8CA6FF343744A,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File041,6F821E51B6C6F33E1768187DDD1FBA46,9D978CFBBE2DB83AA8C852EC6955DDBF1969E504,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File041,6F821E51B6C6F33E1768187DDD1FBA46,9D978CFBBE2DB83AA8C852EC6955DDBF1969E504,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File059,EBC5F89869F7306FE420CA02A9677F9F,D8096C532AB21C705C08DE6304672F2A0E6DEF72,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File059,EBC5F89869F7306FE420CA02A9677F9F,D8096C532AB21C705C08DE6304672F2A0E6DEF72,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File068,4F81B658E6CC40FBF7C4664E14B24A29,6DC6D6C0568F695A24A42FCEDFCB2409AA550654,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File068,4F81B658E6CC40FBF7C4664E14B24A29,6DC6D6C0568F695A24A42FCEDFCB2409AA550654,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File070,4EFFB217CA55D93BB55192693EF0EE9C,72ACAA872934217C3FC370C361A21E22853C6565,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File070,4EFFB217CA55D93BB55192693EF0EE9C,72ACAA872934217C3FC370C361A21E22853C6565,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File072,5956A153B3144E3256047AB8EEAD83E5,463C9C107E470C360E75F5E7E569BD6C3A4AE9E1,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File072,5956A153B3144E3256047AB8EEAD83E5,463C9C107E470C360E75F5E7E569BD6C3A4AE9E1,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File098,E23A82888FF953E592C9935F447348E7,78146598CDD205E741B122CF067352B1D7EC9CB7,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File098,E23A82888FF953E592C9935F447348E7,78146598CDD205E741B122CF067352B1D7EC9CB7,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File105,2E8F9DD9EACB56032B79A06250E949A6,1F7D9C86DF7456E49EA0BC11E8A6A86C4C07923C,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File105,2E8F9DD9EACB56032B79A06250E949A6,1F7D9C86DF7456E49EA0BC11E8A6A86C4C07923C,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File108,2083B7845475C50F4D3D0CE43ABDDF47,90F76C4EEFB5140ED52E3CB09AA9DAFE54E90501,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File108,2083B7845475C50F4D3D0CE43ABDDF47,90F76C4EEFB5140ED52E3CB09AA9DAFE54E90501,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File125,B4EB8E22A873E2BFF9A2C056C20DA979,E182A3A956D31CF17EAE094508ECDA51BDF0F9B3,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File125,B4EB8E22A873E2BFF9A2C056C20DA979,E182A3A956D31CF17EAE094508ECDA51BDF0F9B3,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File126,EFF3A759AB08C2C95FDBA8C3CDE7C1F8,2515298C9AC3310C0EDADA1F005041B1DACC8750,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File126,EFF3A759AB08C2C95FDBA8C3CDE7C1F8,2515298C9AC3310C0EDADA1F005041B1DACC8750,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File184,EDF9FD64840ACA234A2CF40ACD08026D,6FAEA83B19C6CBD392ABE6DF9C6FC0D10570D67B,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File184,EDF9FD64840ACA234A2CF40ACD08026D,6FAEA83B19C6CBD392ABE6DF9C6FC0D10570D67B,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File190,2EBE5A3B54F71E08D247AAACD9536FC7,AEF536BA6DD1C9F499815A869340642F8A1A7D2A,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File190,2EBE5A3B54F71E08D247AAACD9536FC7,AEF536BA6DD1C9F499815A869340642F8A1A7D2A,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File218,BB84661AF617931BA5B294A8737C421D,76A256F4DDD4584F562AF45A06BA9952434D1671,C:\Forensics\Tools\MP1\malware_samples,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File218,BB84661AF617931BA5B294A8737C421D,76A256F4DDD4584F562AF45A06BA9952434D1671,E:\Users\dchoi\Documents\File,PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52...
File008,75C7E160E5E35D778DF5907C2C94DBD0,8A8B3C46FF4CB34085DE75C055C43F3CC043CC1C,C:\Forensics\Tools\MP1\malware_samples,MODIFIED-PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 4C 45 4E 5A...
File008,75C7E160E5E35D778DF5907C2C94DBD0,8A8B3C46FF4CB34085DE75C055C43F3CC043CC1C,E:\Users\dchoi\Documents\File,MODIFIED-PNG,89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 4C 45 4E 5A...
File069,314DE58BA4408E243FC5E7F691014C26,96DEB65CD007CBCF829B7FF81E5629B03CD87907,C:\Forensics\Tools\MP1\malware_samples,MODIFIED-PNG,89 50 4E 47 0D 0A 1A 0A E0 00 10 4A 46 49 46 00...
File069,314DE58BA4408E243FC5E7F691014C26,96DEB65CD007CBCF829B7FF81E5629B03CD87907,E:\Users\dchoi\Documents\File,MODIFIED-PNG,89 50 4E 47 0D 0A 1A 0A E0 00 10 4A 46 49 46 00...
File084,0003F23EB36CF0145BB82E108295B143,C514B8F17C465EF3D259D44BA6AF4295B568F802,C:\Forensics\Tools\MP1\malware_samples,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File084,0003F23EB36CF0145BB82E108295B143,C514B8F17C465EF3D259D44BA6AF4295B568F802,E:\Users\dchoi\Documents\File,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File114,9B702A3A329410A22D2877816ECE84C5,83E2B181AD279115050E23BCE261DDD082F1B650,C:\Forensics\Tools\MP1\malware_samples,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File114,9B702A3A329410A22D2877816ECE84C5,83E2B181AD279115050E23BCE261DDD082F1B650,E:\Users\dchoi\Documents\File,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File129,321AE2C8CCC6A16073C16910EC598891,C0EC1FDF59C40D422A2FC1D63BC7FB23C845DB7A,C:\Forensics\Tools\MP1\malware_samples,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File129,321AE2C8CCC6A16073C16910EC598891,C0EC1FDF59C40D422A2FC1D63BC7FB23C845DB7A,E:\Users\dchoi\Documents\File,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File209,76909CEA13B5097B22A7FAA800652758,FC407E7E35AB2470CC9228BACC41394A169A6FD5,C:\Forensics\Tools\MP1\malware_samples,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File209,76909CEA13B5097B22A7FAA800652758,FC407E7E35AB2470CC9228BACC41394A169A6FD5,E:\Users\dchoi\Documents\File,PDF-1.3,25 50 44 46 2D 31 2E 33 0A 25 E2 E3 CF D3 0A 31...
File103,1F6D1BBA0572B67079CE8B19F66377F4,310D4F9892781915A9B1A06BE70A145E13089B8A,C:\Forensics\Tools\MP1\malware_samples,PDF-1.4,25 50 44 46 2D 31 2E 34 0A 25 F6 E4 FC DF 0A 31...
File103,1F6D1BBA0572B67079CE8B19F66377F4,310D4F9892781915A9B1A06BE70A145E13089B8A,E:\Users\dchoi\Documents\File,PDF-1.4,25 50 44 46 2D 31 2E 34 0A 25 F6 E4 FC DF 0A 31...
File182,ADC7A2CDDBFA9080DF9A9BCE33153410,7774FD6A224C351C149D5DB71D5C40FCFA762BF1,C:\Forensics\Tools\MP1\malware_samples,PDF-1.4,25 50 44 46 2D 31 2E 34 0D 25 E2 E3 CF D3 0D 0A...
File182,ADC7A2CDDBFA9080DF9A9BCE33153410,7774FD6A224C351C149D5DB71D5C40FCFA762BF1,E:\Users\dchoi\Documents\File,PDF-1.4,25 50 44 46 2D 31 2E 34 0D 25 E2 E3 CF D3 0D 0A...
File018,5BD7A1B4904ACC6280E2C1924A627860,2881A4E443A0AAB7839BDF5647E9438AFBE8BF24,C:\Forensics\Tools\MP1\malware_samples,PDF-1.5,25 50 44 46 2D 31 2E 35 0A 25 F6 E4 FC DF 0A 31...
File018,5BD7A1B4904ACC6280E2C1924A627860,2881A4E443A0AAB7839BDF5647E9438AFBE8BF24,E:\Users\dchoi\Documents\File,PDF-1.5,25 50 44 46 2D 31 2E 35 0A 25 F6 E4 FC DF 0A 31...
File123,BD0EA60D14EEA5566361109DC08AF4AE,E84D7EEDCE3C34193739AB5F41AF545A56467971,C:\Forensics\Tools\MP1\malware_samples,PDF-1.5,25 50 44 46 2D 31 2E 35 0D 0A 25 B5 B5 B5 B5 0D...
File123,BD0EA60D14EEA5566361109DC08AF4AE,E84D7EEDCE3C34193739AB5F41AF545A56467971,E:\Users\dchoi\Documents\File,PDF-1.5,25 50 44 46 2D 31 2E 35 0D 0A 25 B5 B5 B5 B5 0D...
File132,D0787C3CA7AAB644472E1A015C23597C,7C0EFA4720977994DF80DA127D1F3FD7F278D197,C:\Forensics\Tools\MP1\malware_samples,PDF-1.6,25 50 44 46 2D 31 2E 36 0D 25 E2 E3 CF D3 0D 0A...
File132,D0787C3CA7AAB644472E1A015C23597C,7C0EFA4720977994DF80DA127D1F3FD7F278D197,E:\Users\dchoi\Documents\File,PDF-1.6,25 50 44 46 2D 31 2E 36 0D 25 E2 E3 CF D3 0D 0A...
File022,DC76BAC39B0B05024C5DC4E167430170,994BDDFD345637AE2ABCDD587FE884CCEE627104,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 F6 E4 FC DF 0A 31...
File022,DC76BAC39B0B05024C5DC4E167430170,994BDDFD345637AE2ABCDD587FE884CCEE627104,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 F6 E4 FC DF 0A 31...
File066,597122E0437A3753B00487694F30DE80,A99F8441C9DC40CE170C0B7E129CAFF0EE4206EA,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 E2 E3 CF D3 0A 36...
File066,597122E0437A3753B00487694F30DE80,A99F8441C9DC40CE170C0B7E129CAFF0EE4206EA,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 E2 E3 CF D3 0A 36...
File135,14CA718FD2C6718E4A31472DA950627A,363E3FB566EE15D4F4A5C35CEEFBD5D1A5343F03,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0D 25 E2 E3 CF D3 0D 0A...
File135,14CA718FD2C6718E4A31472DA950627A,363E3FB566EE15D4F4A5C35CEEFBD5D1A5343F03,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0D 25 E2 E3 CF D3 0D 0A...
File138,302B502D4E62CE9364D06014E544C095,418BACA3E862279DD832D4489D6A82D8665168BA,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 E2 E3 CF D3 0A 31...
File138,302B502D4E62CE9364D06014E544C095,418BACA3E862279DD832D4489D6A82D8665168BA,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 E2 E3 CF D3 0A 31...
File156,8E984F349C1855D2AC331A822F548DDD,A8A0DA335BC884D7C7314719036F326C92233995,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 F6 E4 FC DF 0A 31...
File156,8E984F349C1855D2AC331A822F548DDD,A8A0DA335BC884D7C7314719036F326C92233995,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0A 25 F6 E4 FC DF 0A 31...
File199,FD3900A6C106515C2DB20B09720C7B3D,CF4CFBF3C7F8DB99BEDB4B58242B5A93F2E24408,C:\Forensics\Tools\MP1\malware_samples,PDF-1.7,25 50 44 46 2D 31 2E 37 0D 0A 25 B5 B5 B5 B5 0D...
File199,FD3900A6C106515C2DB20B09720C7B3D,CF4CFBF3C7F8DB99BEDB4B58242B5A93F2E24408,E:\Users\dchoi\Documents\File,PDF-1.7,25 50 44 46 2D 31 2E 37 0D 0A 25 B5 B5 B5 B5 0D...
api-ms-win-core-datetime-l1-1-1.dll,7D0690A235298519FDC912928F0333EF,D2AFFE98FCB0A0C473CA5756C3687A246B642BB3,E:\Windows\SysWOW64\downlevel,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-datetime-l1-1-1.dll,7D0690A235298519FDC912928F0333EF,D2AFFE98FCB0A0C473CA5756C3687A246B642BB3,E:\Windows\WinSxS\x86_microsoft-windows-m..namespace-downlevel_31bf3856ad364e35_10.0.18362.1_none_3da3af2845f54b85,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-memory-l1-1-1.dll,12961A8D12E77FC9B66345B80456F7FE,EC320D7A73DCF97B4B4FCB6E764A238A318E38C4,E:\Windows\SysWOW64\downlevel,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-memory-l1-1-1.dll,12961A8D12E77FC9B66345B80456F7FE,EC320D7A73DCF97B4B4FCB6E764A238A318E38C4,E:\Windows\WinSxS\x86_microsoft-windows-m..namespace-downlevel_31bf3856ad364e35_10.0.18362.1_none_3da3af2845f54b85,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-registry-l1-1-0.dll,B022E52FAE3EA7DA7B43C8E80CA646A9,CC1FAB36EE81C119AAE9856EBEA2E1735A309B30,E:\Windows\SysWOW64\downlevel,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-registry-l1-1-0.dll,B022E52FAE3EA7DA7B43C8E80CA646A9,CC1FAB36EE81C119AAE9856EBEA2E1735A309B30,E:\Windows\WinSxS\x86_microsoft-windows-m..namespace-downlevel_31bf3856ad364e35_10.0.18362.1_none_3da3af2845f54b85,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-timezone-l1-1-0.dll,08422E540F71AFBF8895440DBCE80AA4,22F690F251032776E47565D46F3285C4011695BD,E:\Windows\SysWOW64\downlevel,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-timezone-l1-1-0.dll,08422E540F71AFBF8895440DBCE80AA4,22F690F251032776E47565D46F3285C4011695BD,E:\Windows\WinSxS\x86_microsoft-windows-m..namespace-downlevel_31bf3856ad364e35_10.0.18362.1_none_3da3af2845f54b85,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
api-ms-win-core-version-l1-1-0.dll,74A4B714C851DE93C773B1772A40807D,48506056F569A40EE28155C507E3578AF5EA4579,E:\Windows\SysWOW64\downlevel,EXE,4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00...
